|-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf|
|-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf|
|-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf|
|-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf|
|-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf|
|-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf|
|-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf|
|-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf|
|-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf|
|-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf||-inf|
